variable,x,y
BIOCLIM_7,154.8,0.0
BIOCLIM_7,155.5728,0.0
BIOCLIM_7,156.34560000000002,0.0
BIOCLIM_7,157.1184,0.0
BIOCLIM_7,157.8912,0.0
BIOCLIM_7,158.66400000000002,0.0
BIOCLIM_7,159.4368,0.0
BIOCLIM_7,160.20960000000002,0.0
BIOCLIM_7,160.9824,0.0
BIOCLIM_7,161.7552,0.0
BIOCLIM_7,162.52800000000002,0.0
BIOCLIM_7,163.3008,0.0
BIOCLIM_7,164.0736,0.0
BIOCLIM_7,164.84640000000002,0.0
BIOCLIM_7,165.6192,0.0
BIOCLIM_7,166.39200000000002,0.0
BIOCLIM_7,167.1648,0.0
BIOCLIM_7,167.9376,0.0
BIOCLIM_7,168.71040000000002,0.0
BIOCLIM_7,169.4832,0.0
BIOCLIM_7,170.256,0.0
BIOCLIM_7,171.02880000000002,0.0
BIOCLIM_7,171.8016,0.0
BIOCLIM_7,172.57440000000003,0.0
BIOCLIM_7,173.34720000000002,0.0
BIOCLIM_7,174.12,0.0
BIOCLIM_7,174.89280000000002,0.0
BIOCLIM_7,175.6656,0.0
BIOCLIM_7,176.4384,0.0
BIOCLIM_7,177.21120000000002,0.0
BIOCLIM_7,177.984,0.0
BIOCLIM_7,178.7568,0.0
BIOCLIM_7,179.52960000000002,0.0
BIOCLIM_7,180.3024,0.0
BIOCLIM_7,181.07520000000002,0.0
BIOCLIM_7,181.848,0.0
BIOCLIM_7,182.6208,0.0
BIOCLIM_7,183.39360000000002,0.0
BIOCLIM_7,184.1664,0.0
BIOCLIM_7,184.93920000000003,0.0
BIOCLIM_7,185.71200000000002,0.0
BIOCLIM_7,186.4848,0.0
BIOCLIM_7,187.25760000000002,0.9980366230010986
BIOCLIM_7,188.03040000000001,0.9980877041816711
BIOCLIM_7,188.8032,0.9981369376182556
BIOCLIM_7,189.57600000000002,0.9981845021247864
BIOCLIM_7,190.3488,0.9982304573059082
BIOCLIM_7,191.1216,0.9982748031616211
BIOCLIM_7,191.89440000000002,0.9983175992965698
BIOCLIM_7,192.6672,0.9983589053153992
BIOCLIM_7,193.44,0.9983988404273987
BIOCLIM_7,194.21280000000002,0.9984373450279236
BIOCLIM_7,194.98560000000003,0.9984745383262634
BIOCLIM_7,195.75840000000002,0.998510479927063
BIOCLIM_7,196.5312,0.9985451102256775
BIOCLIM_7,197.30400000000003,0.9985786080360413
BIOCLIM_7,198.07680000000002,0.9986109137535095
BIOCLIM_7,198.8496,0.9986421465873718
BIOCLIM_7,199.62240000000003,0.9986722469329834
BIOCLIM_7,200.39520000000002,0.9987013339996338
BIOCLIM_7,201.168,0.9987293481826782
BIOCLIM_7,201.94080000000002,0.998756468296051
BIOCLIM_7,202.7136,0.9987826347351074
BIOCLIM_7,203.4864,0.9988078474998474
BIOCLIM_7,204.25920000000002,0.9988322257995605
BIOCLIM_7,205.032,0.998855710029602
BIOCLIM_7,205.8048,0.9988783597946167
BIOCLIM_7,206.57760000000002,0.998900294303894
BIOCLIM_7,207.3504,0.9989213943481445
BIOCLIM_7,208.12320000000003,0.9989417791366577
BIOCLIM_7,208.89600000000002,0.9989613890647888
