variable,x,y
BIOCLIM_7,154.8,0.0
BIOCLIM_7,155.5728,0.0
BIOCLIM_7,156.34560000000002,0.0
BIOCLIM_7,157.1184,0.0
BIOCLIM_7,157.8912,0.0
BIOCLIM_7,158.66400000000002,0.0
BIOCLIM_7,159.4368,0.0
BIOCLIM_7,160.20960000000002,0.0
BIOCLIM_7,160.9824,0.0
BIOCLIM_7,161.7552,0.0
BIOCLIM_7,162.52800000000002,0.0
BIOCLIM_7,163.3008,0.0
BIOCLIM_7,164.0736,0.0
BIOCLIM_7,164.84640000000002,0.0
BIOCLIM_7,165.6192,0.0
BIOCLIM_7,166.39200000000002,0.0
BIOCLIM_7,167.1648,0.0
BIOCLIM_7,167.9376,0.0
BIOCLIM_7,168.71040000000002,0.0
BIOCLIM_7,169.4832,0.0
BIOCLIM_7,170.256,0.0
BIOCLIM_7,171.02880000000002,0.0
BIOCLIM_7,171.8016,0.0
BIOCLIM_7,172.57440000000003,0.0
BIOCLIM_7,173.34720000000002,0.0
BIOCLIM_7,174.12,0.0
BIOCLIM_7,174.89280000000002,0.0
BIOCLIM_7,175.6656,0.0
BIOCLIM_7,176.4384,0.0
BIOCLIM_7,177.21120000000002,0.0
BIOCLIM_7,177.984,0.0
BIOCLIM_7,178.7568,0.0
BIOCLIM_7,179.52960000000002,0.0
BIOCLIM_7,180.3024,0.0
BIOCLIM_7,181.07520000000002,0.0
BIOCLIM_7,181.848,0.0
BIOCLIM_7,182.6208,0.0
BIOCLIM_7,183.39360000000002,0.0
BIOCLIM_7,184.1664,0.0
BIOCLIM_7,184.93920000000003,0.0
BIOCLIM_7,185.71200000000002,0.0
BIOCLIM_7,186.4848,0.0
BIOCLIM_7,187.25760000000002,0.5943771600723267
BIOCLIM_7,188.03040000000001,0.5973458290100098
BIOCLIM_7,188.8032,0.6003093123435974
BIOCLIM_7,189.57600000000002,0.6032674312591553
BIOCLIM_7,190.3488,0.6062199473381042
BIOCLIM_7,191.1216,0.6091667413711548
BIOCLIM_7,191.89440000000002,0.6121075749397278
BIOCLIM_7,192.6672,0.6150423884391785
BIOCLIM_7,193.44,0.6179708242416382
BIOCLIM_7,194.21280000000002,0.6208927035331726
BIOCLIM_7,194.98560000000003,0.623807966709137
BIOCLIM_7,195.75840000000002,0.6267163753509521
BIOCLIM_7,196.5312,0.6296176910400391
BIOCLIM_7,197.30400000000003,0.6325117945671082
BIOCLIM_7,198.07680000000002,0.6353985071182251
BIOCLIM_7,198.8496,0.6382775902748108
BIOCLIM_7,199.62240000000003,0.6411489844322205
BIOCLIM_7,200.39520000000002,0.644012451171875
BIOCLIM_7,201.168,0.6468677520751953
BIOCLIM_7,201.94080000000002,0.6497147679328918
BIOCLIM_7,202.7136,0.652553379535675
BIOCLIM_7,203.4864,0.6553833484649658
BIOCLIM_7,204.25920000000002,0.6582045555114746
BIOCLIM_7,205.032,0.6610167622566223
BIOCLIM_7,205.8048,0.6638199090957642
BIOCLIM_7,206.57760000000002,0.666613757610321
BIOCLIM_7,207.3504,0.6693981885910034
BIOCLIM_7,208.12320000000003,0.6721729636192322
BIOCLIM_7,208.89600000000002,0.6749380230903625
