variable,x,y
BIOCLIM_12,-177.2,0.0
BIOCLIM_12,-170.5232,0.0
BIOCLIM_12,-163.8464,0.0
BIOCLIM_12,-157.1696,0.0
BIOCLIM_12,-150.4928,0.0
BIOCLIM_12,-143.81599999999997,0.0
BIOCLIM_12,-137.1392,0.0
BIOCLIM_12,-130.4624,0.0
BIOCLIM_12,-123.78559999999999,0.0
BIOCLIM_12,-117.10879999999999,0.0
BIOCLIM_12,-110.43199999999999,0.0
BIOCLIM_12,-103.7552,0.0
BIOCLIM_12,-97.0784,0.0
BIOCLIM_12,-90.40159999999999,0.0
BIOCLIM_12,-83.7248,0.0
BIOCLIM_12,-77.048,0.0
BIOCLIM_12,-70.3712,0.0
BIOCLIM_12,-63.6944,0.0
BIOCLIM_12,-57.01759999999999,0.0
BIOCLIM_12,-50.3408,0.0
BIOCLIM_12,-43.66399999999999,0.0
BIOCLIM_12,-36.9872,0.0
BIOCLIM_12,-30.310400000000016,0.0
BIOCLIM_12,-23.6336,0.0
BIOCLIM_12,-16.956800000000015,0.0
BIOCLIM_12,-10.28000000000003,0.0
BIOCLIM_12,-3.603199999999987,0.0
BIOCLIM_12,3.073599999999999,0.0
BIOCLIM_12,9.750399999999985,0.0
BIOCLIM_12,16.4272,0.0
BIOCLIM_12,23.103999999999985,0.0
BIOCLIM_12,29.7808,0.0
BIOCLIM_12,36.457599999999985,0.0
BIOCLIM_12,43.13439999999997,0.0
BIOCLIM_12,49.811199999999985,0.0
BIOCLIM_12,56.48799999999997,0.0
BIOCLIM_12,63.164800000000014,0.0
BIOCLIM_12,69.8416,0.0
BIOCLIM_12,76.51839999999999,0.0
BIOCLIM_12,83.1952,0.0
BIOCLIM_12,89.87200000000001,0.0
BIOCLIM_12,96.54879999999997,0.0
BIOCLIM_12,103.22559999999999,0.011937425471842289
BIOCLIM_12,109.9024,0.012806237675249577
BIOCLIM_12,116.57919999999996,0.013737937435507774
BIOCLIM_12,123.25599999999997,0.014737016521394253
BIOCLIM_12,129.9328,0.01580827869474888
BIOCLIM_12,136.6096,0.016956858336925507
BIOCLIM_12,143.28639999999996,0.018188241869211197
BIOCLIM_12,149.96319999999997,0.01950828917324543
BIOCLIM_12,156.63999999999993,0.02092326246201992
