variable,x,y
LandCover_6_Herbaceous,-10.0,0.0
LandCover_6_Herbaceous,-9.76,0.0
LandCover_6_Herbaceous,-9.52,0.0
LandCover_6_Herbaceous,-9.28,0.0
LandCover_6_Herbaceous,-9.04,0.0
LandCover_6_Herbaceous,-8.8,0.0
LandCover_6_Herbaceous,-8.56,0.0
LandCover_6_Herbaceous,-8.32,0.0
LandCover_6_Herbaceous,-8.08,0.0
LandCover_6_Herbaceous,-7.84,0.0
LandCover_6_Herbaceous,-7.6,0.0
LandCover_6_Herbaceous,-7.359999999999999,0.0
LandCover_6_Herbaceous,-7.12,0.0
LandCover_6_Herbaceous,-6.88,0.0
LandCover_6_Herbaceous,-6.640000000000001,0.0
LandCover_6_Herbaceous,-6.4,0.0
LandCover_6_Herbaceous,-6.16,0.0
LandCover_6_Herbaceous,-5.92,0.0
LandCover_6_Herbaceous,-5.68,0.0
LandCover_6_Herbaceous,-5.44,0.0
LandCover_6_Herbaceous,-5.2,0.0
LandCover_6_Herbaceous,-4.96,0.0
LandCover_6_Herbaceous,-4.72,0.0
LandCover_6_Herbaceous,-4.48,0.0
LandCover_6_Herbaceous,-4.24,0.0
LandCover_6_Herbaceous,-4.0,0.0
LandCover_6_Herbaceous,-3.76,0.0
LandCover_6_Herbaceous,-3.5199999999999996,0.0
LandCover_6_Herbaceous,-3.2800000000000002,0.0
LandCover_6_Herbaceous,-3.04,0.0
LandCover_6_Herbaceous,-2.8,0.0
LandCover_6_Herbaceous,-2.5599999999999996,0.0
LandCover_6_Herbaceous,-2.3200000000000003,0.0
LandCover_6_Herbaceous,-2.08,0.0
LandCover_6_Herbaceous,-1.8399999999999999,0.0
LandCover_6_Herbaceous,-1.5999999999999996,0.0
LandCover_6_Herbaceous,-1.3599999999999994,0.0
LandCover_6_Herbaceous,-1.1199999999999992,0.0
LandCover_6_Herbaceous,-0.8800000000000008,0.0
LandCover_6_Herbaceous,-0.6400000000000006,0.0
LandCover_6_Herbaceous,-0.40000000000000036,0.0
LandCover_6_Herbaceous,-0.16000000000000014,0.0
LandCover_6_Herbaceous,0.08000000000000007,0.6683990359306335
LandCover_6_Herbaceous,0.3200000000000003,0.44696933031082153
LandCover_6_Herbaceous,0.5600000000000005,0.31018057465553284
LandCover_6_Herbaceous,0.8000000000000007,0.31008046865463257
LandCover_6_Herbaceous,1.0399999999999991,0.3099450469017029
LandCover_6_Herbaceous,1.2799999999999994,0.30977439880371094
