variable,x,y
BIOCLIM_7,154.8,0.0
BIOCLIM_7,155.5728,0.0
BIOCLIM_7,156.34560000000002,0.0
BIOCLIM_7,157.1184,0.0
BIOCLIM_7,157.8912,0.0
BIOCLIM_7,158.66400000000002,0.0
BIOCLIM_7,159.4368,0.0
BIOCLIM_7,160.20960000000002,0.0
BIOCLIM_7,160.9824,0.0
BIOCLIM_7,161.7552,0.0
BIOCLIM_7,162.52800000000002,0.0
BIOCLIM_7,163.3008,0.0
BIOCLIM_7,164.0736,0.0
BIOCLIM_7,164.84640000000002,0.0
BIOCLIM_7,165.6192,0.0
BIOCLIM_7,166.39200000000002,0.0
BIOCLIM_7,167.1648,0.0
BIOCLIM_7,167.9376,0.0
BIOCLIM_7,168.71040000000002,0.0
BIOCLIM_7,169.4832,0.0
BIOCLIM_7,170.256,0.0
BIOCLIM_7,171.02880000000002,0.0
BIOCLIM_7,171.8016,0.0
BIOCLIM_7,172.57440000000003,0.0
BIOCLIM_7,173.34720000000002,0.0
BIOCLIM_7,174.12,0.0
BIOCLIM_7,174.89280000000002,0.0
BIOCLIM_7,175.6656,0.0
BIOCLIM_7,176.4384,0.0
BIOCLIM_7,177.21120000000002,0.0
BIOCLIM_7,177.984,0.0
BIOCLIM_7,178.7568,0.0
BIOCLIM_7,179.52960000000002,0.0
BIOCLIM_7,180.3024,0.0
BIOCLIM_7,181.07520000000002,0.0
BIOCLIM_7,181.848,0.0
BIOCLIM_7,182.6208,0.0
BIOCLIM_7,183.39360000000002,0.0
BIOCLIM_7,184.1664,0.0
BIOCLIM_7,184.93920000000003,0.0
BIOCLIM_7,185.71200000000002,0.0
BIOCLIM_7,186.4848,0.0
BIOCLIM_7,187.25760000000002,0.008451933972537518
BIOCLIM_7,188.03040000000001,0.008904235437512398
BIOCLIM_7,188.8032,0.009379563853144646
BIOCLIM_7,189.57600000000002,0.009879001416265965
BIOCLIM_7,190.3488,0.010403704829514027
BIOCLIM_7,191.1216,0.010954870842397213
BIOCLIM_7,191.89440000000002,0.011533749289810658
BIOCLIM_7,192.6672,0.012141654267907143
BIOCLIM_7,193.44,0.012779922224581242
BIOCLIM_7,194.21280000000002,0.013449979946017265
BIOCLIM_7,194.98560000000003,0.01415330171585083
BIOCLIM_7,195.75840000000002,0.014891441911458969
BIOCLIM_7,196.5312,0.015665970742702484
BIOCLIM_7,197.30400000000003,0.01647857017815113
BIOCLIM_7,198.07680000000002,0.017330972477793694
BIOCLIM_7,198.8496,0.018224986270070076
BIOCLIM_7,199.62240000000003,0.019162504002451897
BIOCLIM_7,200.39520000000002,0.020145444199442863
BIOCLIM_7,201.168,0.021175852045416832
BIOCLIM_7,201.94080000000002,0.022255834192037582
BIOCLIM_7,202.7136,0.02338758111000061
BIOCLIM_7,203.4864,0.024573391303420067
BIOCLIM_7,204.25920000000002,0.025815574452280998
BIOCLIM_7,205.032,0.027116600424051285
BIOCLIM_7,205.8048,0.028479009866714478
BIOCLIM_7,206.57760000000002,0.02990545704960823
BIOCLIM_7,207.3504,0.03139861300587654
BIOCLIM_7,208.12320000000003,0.032961323857307434
BIOCLIM_7,208.89600000000002,0.034596506506204605
