variable,x,y
GTOPO30_ELEVATION,-412.1,0.0
GTOPO30_ELEVATION,-402.1856,0.0
GTOPO30_ELEVATION,-392.2712,0.0
GTOPO30_ELEVATION,-382.3568,0.0
GTOPO30_ELEVATION,-372.4424,0.0
GTOPO30_ELEVATION,-362.528,0.0
GTOPO30_ELEVATION,-352.6136,0.0
GTOPO30_ELEVATION,-342.6992,0.0
GTOPO30_ELEVATION,-332.7848,0.0
GTOPO30_ELEVATION,-322.8704,0.0
GTOPO30_ELEVATION,-312.956,0.0
GTOPO30_ELEVATION,-303.0416,0.0
GTOPO30_ELEVATION,-293.1272,0.0
GTOPO30_ELEVATION,-283.2128,0.0
GTOPO30_ELEVATION,-273.2984,0.0
GTOPO30_ELEVATION,-263.384,0.0
GTOPO30_ELEVATION,-253.46959999999999,0.0
GTOPO30_ELEVATION,-243.5552,0.0
GTOPO30_ELEVATION,-233.6408,0.0
GTOPO30_ELEVATION,-223.72639999999998,0.0
GTOPO30_ELEVATION,-213.81199999999998,0.0
GTOPO30_ELEVATION,-203.8976,0.0
GTOPO30_ELEVATION,-193.98319999999998,0.0
GTOPO30_ELEVATION,-184.06879999999998,0.0
GTOPO30_ELEVATION,-174.15439999999998,0.0
GTOPO30_ELEVATION,-164.23999999999998,0.0
GTOPO30_ELEVATION,-154.3256,0.0
GTOPO30_ELEVATION,-144.41119999999995,0.0
GTOPO30_ELEVATION,-134.49679999999995,0.0
GTOPO30_ELEVATION,-124.5824,0.0
GTOPO30_ELEVATION,-114.66799999999995,0.0
GTOPO30_ELEVATION,-104.7536,0.0
GTOPO30_ELEVATION,-94.83919999999995,0.0
GTOPO30_ELEVATION,-84.92479999999995,0.0
GTOPO30_ELEVATION,-75.0104,0.0
GTOPO30_ELEVATION,-65.09599999999995,0.0
GTOPO30_ELEVATION,-55.1816,0.0
GTOPO30_ELEVATION,-45.2672,0.0
GTOPO30_ELEVATION,-35.352799999999945,0.0
GTOPO30_ELEVATION,-25.4384,0.0
GTOPO30_ELEVATION,-15.523999999999944,0.0
GTOPO30_ELEVATION,-5.6095999999999435,0.0
GTOPO30_ELEVATION,4.3048,0.9995899796485901
GTOPO30_ELEVATION,14.219200000000058,0.9993911385536194
