variable,x,y
ISRICSOILGRIDS_new_average_phx10percent_reduced,43.9,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,43.9984,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.0968,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.1952,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.2936,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.391999999999996,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.4904,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.5888,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.6872,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.785599999999995,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.884,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,44.9824,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.080799999999996,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.1792,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.2776,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.376,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.474399999999996,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.5728,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.6712,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.7696,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.867999999999995,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,45.9664,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,46.0648,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,46.163199999999996,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,46.2616,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,46.36,0.0
ISRICSOILGRIDS_new_average_phx10percent_reduced,46.4584,0.0
