variable,x,y
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-18.5,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-18.032,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-17.564,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-17.096,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-16.628,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-16.16,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-15.692,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-15.224,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-14.756,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-14.288,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-13.82,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-13.352,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-12.884,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-12.416,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-11.948,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-11.48,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-11.012,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-10.544,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-10.076,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-9.608,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-9.14,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-8.672,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-8.204,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-7.736000000000001,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-7.268000000000001,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-6.800000000000001,0.0
ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,-6.332000000000001,0.0
